# number of events
num_evt               15000
# file name 
output_name           gen.root      
# PDF model names
pol_pdfset_name       NNPDFpol11_100       
pol_pdfset_ID         0000       
unpol_pdfset_name     CT14nlo    
unpol_pdfset_ID       0000       
# target settings 
tgt_Z                 2     
tgt_A                 3 
# luminosity  
lumi                  1E+36 
# kinematics  
E_beam                11   
theta_min             5     
theta_max             45  
Ep_min                0         
Ep_max                11      
# beam settings 
vx_min               -0.25       
vx_max                0.25      
vy_min               -0.25        
vy_max                0.25        
vz_min               -370       
vz_max               -330      
# scale factor apply
scale                 0   
# Radiative  switch, 0 off, 1/2 on with/without vertex smearing
rad                   0   
# Radiative length of target
RL                    0.8e-3
# Radiative length before target
RLb                   1.7e-3   
# Radiative length after target
RLa                   2e-2  
# Integration threshold set up for radiation corrections 0 for kElastic, 1 for kPion, and 2 for kQuasi-free
ThreshType           0 
# Fit model 9: Christy-bosted 2009 Fit; 21: Christy 2021 Fit 
Fit_model            21
#refer to https://solid.jlab.org/wiki/index.php/Full_simulation_and_file_sharing#luminosity_and_radiation_thickness
